ui_name: "Large Planet Earth"
ui_description: "Large globe planet Earth from space"
ui_group: "Space"
mapLayer: MAPLAYER_UNDERFLOOR
views {
  orientation: ORIENTATION_E
  texture {
    filename: "space/space_clutter_earthlarge_s.png"
    flip_horizontal: true
    uv_rect {
      x: 2.1595115e-005
      y: -0.060064066
      width: 0.99997842
      height: 1.1201282
    }
  }
  render {
    bounds {
      width: 14
      height: 0.08
      depth: 14
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 14
      height: 0.065319724
      depth: 14
    }
    meshdata {
